,listing_id,id,date,reviewer_id,reviewer_name,comments
914,5178,41722922,8/9/15,27305346,Martina,"Non abbiamo mai avuto modo di incontrare il nostro host,non perchÌ© avessimo degli orari totalmente discordanti ma perchÌ© non si Ì¬ mai palesato. Detto ciÌ_ Ì¬ stato molto disponibile nei nostri confronti, abbiamo potuto lasciare le valigie presso il suo appartamento il giorno della partenza, abbiamo trovato lenzuola e asciugamani puliti, doppio mazzo di chiavi di casa, e al nostro arrivo ci aspettava una sua amica ad accoglierci. La casa e in una posizione centralissima, vicino a central park e Times square e alle fermate della metro, per cui ci Ì¬ stato facile muovevi con comoditÌÊ. Ìö una casa che vale quello che paghi, cioÌ¬ poco, ricorda molto la trasmissione televisiva ""sepolti in casa""! Ìö ideale se usata esclusivamente per pochi giorni e per passarci la notte. Le foto sul sito airbnb molto probabilmente sono parecchio datate! "
915,5178,43348041,8/19/15,23610538,Laisa,"La nostra esperienza qui non Ì¬ stata delle migliori ma devo dire che per quello che cercavamo noi ovvero un posto comodo e solo x dormire e lavarci ,era l ideale ,anche se le condizioni e l igiene non erano il massimo.la posizione della casa a 2 passi da central park e a poche street da Times square , e il prezzo sicuramente basso rispetto a ciÌ_ che puoi trovare a New York sono sicuramente carte a favore di questo appartamento , ma per quanto appunto riguarda la pulizia non ci siamo :la stanza si presentava decente , a parte le tinture alla parete che non avevano un senso e la stanza risultava pitturata a metÌÊ , il caldo invivibile che non ci faceva dormire perchÌ© nonostante ci fosse una sottospecie di condizionatore questo girava l aria ma non rinfrescava la stanza , vi erano anche posate e microonde ma sinceramente non ci sono mai serviti quindi non li ho nemmeno guardati .Il bagno si presentava alquanto sporco ,  la vasca aveva le tendine ai lati sporche di capelli e muffa e il lavandino e per terra c erano sempre capelli che non venivano mai raccolti . Noi purtroppo abbiamo avuto anche una brutta esperienza perchÌ© durante una delle notti che abbiamo trascorso qui , un coinquilino di 2 piani piÌ_ sopra ha lasciato l acqua aperta di notte quindi questa Ì¬ filtrata sugli appartamenti sottostanti nonchÌ© sulla nostra  stanza e oltre ad aver passato tutta la notte svegli per paura che le infiltrazioni facessero crollare il soffitto , l' indomani abbiamo dovuto dormire con una puzza tremenda da marcio perchÌ© i tubi dell acqua avevano lasciato sul soffitto un alone puzzolente oltre che delle crepe preoccupanti .Se dovessi suggerirlo non lo farei , suggerirei piuttosto al padrone di casa di avere un po piÌ_ di igiene e pulizia nella stanza che condivide dato che Ì¬ un peccato data la posizione di questa"
916,5178,44513120,8/27/15,25269094,Chris,"We stayed at Shunichi's place for a whole week. We enjoyed our stay a lot! We did not see Shunichi a lot, since he has quite a reserved/private personality.Let's start with the real good things; first is location, location and location. Perfect for the ultimate new york trip! We visited all the highlights; far locations like statue of liberty and yankee stadium by subway. All other things we did walking or by hoponhopoff bus. Also the flexibility of Shunichi is great; we had all the things we needed; a fridge, microwave, shower always available at our times, etc.When reading the comments we noticed some comments about the pictures and cleanness. Well those are true; the room is maybe not as nice or clean as shown on the pictures, but what do you aspect for this rate? If you want a perfect room book a 4 star hotel for triple the price. This room is perfect for budget minded travellers (like us). The only times we were in the room was for sleeping.We'd certainly recommend this location for those looking for this type of stay."
917,5178,44779233,8/29/15,33182305,Uliana,"We spent perfect time in Shunichi apartment. The location is wonderful, we lived in the heart of the City! The room is rather big and clean"
918,5178,45492787,9/3/15,21298786,Craig And Kimberly,"Shunichi met us at the door, we arrived late and appreciated that he did not mind a late check in. Communications were good, having the back up of his friend available to check us in for before he arrived home was very nice. The room is basic, spacious by NYC standards, and clean. The perfect place to rest in a great location for our agenda. The bathroom sharing was fine and no issues. We had a very pleasant stay and were happy to be able to come and go as we pleased late in the evening. "
919,5178,45636061,9/4/15,43014179,Thomas,"Shunichi was great.  He was very flexible with my schedule and quick to respond to inquiries.  He was a great host, and everything was accurately portrayed in the description and pictures.  This is a great location; I had time square and central park in walking distance.  Hands down 5 stars!"
920,5178,47243151,9/17/15,32335549,Charles,Greeted on arrival by polite host. Good sized well equipped room near Central Park and Times Square. Decoration a bit faded and some road noise (may be unavoidable in New York). Overall good value for the central location.   
921,5178,47476757,9/19/15,37470474,Orit,"The room was exactly as in the photo. The hosts were friendly, but kept to themselves throughout my stay. The room was simple but clean. The location was great.. Close to a couple of subway station and close to the Park. Not luxurious but a basic place to put your head down for the night.  "
922,5178,48587516,9/27/15,43642245,Elliott,Shunichi's place worked out great for us. We found it very clean and spacious enough. It's central location also worked great for seeing everything we needed to in the city. I would definitely stay there again. 
923,5178,50614155,10/13/15,31868714,Nicole & Robert,"This was our first Airbnb experience and I have to say it was exactly what we expected. Location was fantastic, room was very basic and we only used it to get some rest, and to shower. We felt very lucky to have found this place. "
924,5178,51108142,10/18/15,7052569,Margaret,"Shunichi was very flexible with my check-in time and was so gracious to carry my suitcase up the flight of stairs.  The location was SO fabulous!  Incredible!  On the last day, I was reading the check-out instructions and saw that he wanted me to take out the garbage.  After 5 nights, I had 2 little bags and a pizza box.  Yikes, I felt badly, but didn't know where to put it and I had to leave around 4 a.m.  Hopefully not a problem.  I slept well and felt safe."
925,5178,51318847,10/19/15,37925190,Ashianna,"He was really nice and understood that we needed a place to put our bags down for the day. The room was neat and clean as well. Our friend let us stay with them for the night which was a little more convenient so we didn't stay over Shunichi's place as expected."
926,5178,52314840,10/28/15,40726600,Michael,"Clean, comfortable, and affordable.  We were able to easily walk to see a Broadway show and Central Park.  The subway was very close and easy to maneuver through the city.  Excellent choice. "
927,5178,52394962,10/29/15,34572383,Linda,"Shunichi had organised a friend let us in. She explained everything to us with no problems. We actually didn't meet him at all as it seems out schedules didn't match up (we were only in for one night)The room was great as it was big enough for us to repack our bags before our long journey home. It was also clean and easy to get to being close to time square and central park. Would definitely reccomend to anyone."
928,5178,53614714,11/10/15,19125871,Kevin,"Not more or less than expected: the apartment was pretty large, we had everything that we needed during our stay in NYC and not to forget about the outstanding location!!! Within just a few minutes we were able to walk to the Broadway, the Times Square and to other important New York Sights. We would stay again with Shunichi! "
929,5178,54087241,11/16/15,13204549,Clarisa,Habia  muy poca  comunicacion pero lo que solicitamos nos lo dio.
930,5178,54314915,11/18/15,44095797,Javier,"We had a great experience at Shunichi apartment, we arrived earlier than expected and he welcomed us and had the room ready for us. Room and apartment was clean and exactly as described. At checkout we left the luggage until late in the afternoon and kept the keys to pick it up.  The apartment is very well located few blocks from Central Park and Times Square. Overall a good experience, we recommend Shunichi apartment."
931,5178,54498949,11/21/15,39276018,Wen Stephanie,"The location is pretty convenient, Shunichi is very kind, he Is very reserved and you don't feel that anyone else is in the apartment.  If you are planning to hit all NYC (minimum time in the apartment) The price is excellent :) "
932,5178,55094408,11/28/15,29888209,Domenico,"The apartment is right near columbus circle so in a perfect position, near the metro and Times Square so i really advice it for then position. We were welcome by a girl but after that we have never seen the owner so you have practically the house all for you (your room and the bathroom; we never used the kitchen). The room is just what you need as you probably will be always outside and use it just to sleep. "
933,5178,55710099,12/5/15,32140620,Alexander,"Die Lage der Wohnung ist phantstisch! Central Park, 5th ave, Times Square, Empire States Building etc. sind innerhalb von 5 - 15min zu FuÌÙ zu erreichen. Das Essensangebot in der Umgebung ist reichhaltig. Direkt gegenÌ_ber ist eine Parkgarage - interessant fÌ_r Mietwagennehmer.Die Wohnung selbst riecht sauber, die BÌ¦den, die Toiette und das Waschbecken waren stets picobello.Die Wohnung befindet sich allerdings in einem stark renovierungsbedÌ_rftigen Zustand. Dies betrifft vor allem das Bad mit starkem Schimmelbefall rund um die schlecht funktionierende Dusche, sowie das desolate GÌ_stezimmer. Die WÌ_nde sind rissig und fleckig. Die Sauberkeit rund um Mikrowelle und KÌ_hlschrank laden nicht zur Essenszubereitung ein. Die MÌ¦bel haben ihre besten Zeiten lÌ_ngst hinter sich. Die Kopfkissen riechen wie das Basecap eines Teenagers. BettenbezÌ_ge waren wahrscheinlich gewaschen, trotzdem voller Flecken. Wir haben uns eigene Kopfkissen und neue BettwÌ_sche gekauft. Fazit: wem der Zustand der Wohnung egal ist, und kein Problem mit Schimmel im Bad hat, sollte sich sein eigenes Bettzeug mitbringen und die tolle Lage der Wohnung genieÌÙen! Shunichi scheint ein ordentlicher Typ zu sein, obwohl wir Ihn nicht persÌ¦nlich angetroffen hatten. Er war zwar ab und zu anwesend, scheint aber nicht am Kontakt mit seinen GÌ_sten interessiert zu sein. Abolut O.K. fÌ_r uns! Seine Katze ist jedenfalls supersÌ_ÌÙ und sehr viel kontaktfreudiger ;-)"
934,5178,56178557,12/10/15,30565244,Xin,"We loved the host's helpfulness and location, but not so much the lack of cleanliness in our room and the bathroom. The picture on Airbnb is quite misleading in this aspect. Though there were many amenities (fridge, TV, heater etc) in the room, they were all overed with thick layers of dust. The whole place smelled musty. The shelves were grimy, we had to wipe them down ourselves. There was also lots of hair strands on the duvet, but thankfully no bugs. There is also no lift, so if you have large luggage, it's quite a hassle up the stairs.If the actual room had matched the clean looking Airbnb photo, we would not have taken issue. I hope that the host will either maintain a better upkeep of the room and bathroom for future guests."
935,5178,57110749,12/22/15,12393587,Nicci,"Shunichi war ein sehr freundlicher Host, aber die Wohnung war nicht wirklich einladend. Im Bad war sehr starker Schimmelbefall und unter sauber versteht man auch etwas anderes. Auch die Dusche war nicht wirklich zufriedenstellend , da die Temperatureinstellung nicht richtig funktionierte.Das Zimmer war auch nicht wirklich besser. Es befindet sich in einem stark renovierungsbedÌ_rftigen Zustand. Flecken an der Decke, dreckige WÌ_nde und auch auch der Bereich, wo der KÌ_hlschrank und die Mikrowelle stehen, ist sehr keimig. Leider hatten wir im frisch bezogenem Bett ( wir hoffen es zumindest ) sowie auf den ÌÏberdecken lange dunkle Haare. Shunichi war aber so freundlich und hat die Decken dann ausgetauscht. Auch unter dem Bett waren Ansammlungen von Haaren :-/Die Lage der Wohnung ist aber perfekt.Wem Schimmel und Unsauberkeit nichts ausmacht, kann hier gÌ_nstig unterkommen."
936,5178,57225503,12/23/15,48611252,Varna,"Shunichi is a very thoughtful person. Too bad we didn't spend so much time with him (we stayed one night). But he planned everything for our stay in the bedroom he prepared for us. It was near everything in Manhattan (especially time square and hell's kitchen). It was perfect for our short trip. "
937,5178,57437014,12/26/15,11808135,Ritisha,"I stayed here with 2 of my friends for 2 days. The booking was for 2 people, but we had a last min change of plan and Shunichi was nice enough to accommodate 3 of us. The place, however, was not at all like the description/photos. It was an ok neighborhood, the stairs to the place were extremely dusty and smelly. The room was also very dusty and old. They also have a cat which was not mentioned. I am prone to allergies, and ended up having a running nose during the trip. Both me and my friend had sore throats by the end of it. We didn't use the kitchen at all, but it didn't seem very inviting either. The bathroom was just ok. I would probably not book that place again. "
938,5178,58257109,1/2/16,26716678,Shermeen,Clean and large room. The location of the apt was superb! Really convenient if you want to catch Broadway shows. There are also lots of good food in the area. Shunichi was a very accommodating and polite host. 
939,5178,59682829,1/13/16,11633200,Rishin,"Shunichi was kind from the little interaction I had with him. The only issue I had with the listing was that the room was dusty and smelly.Also the room has a separate blower heater(not central heating), that needs to be kept on at all times in current weather conditions. "
940,5178,60256899,1/21/16,46275994,Ramon,"The location is definitely fantastic and is the reason we choose to stay here. They are very quiet so you feel almost like they're not there.Unfortunately, everything else (whilst as described) is pretty ordinary.There was no one to meet us despite advising previously of our arrival time to JFK. We had to wait in the freezing cold for around 45mins and then when his friend got there to let us in, we had to wait while they prepared the room. They didn't change the top two blankets which was a bit gross. There was also a general unclean smell throughout.The internet is slow (when it's working) and the shower is truly awful - you either get third degree burns or pneumonia.It's a shame because the setup is pretty good, and the place could be brilliant with a bit of TLC - but then it would definitely cost a lot more.In general, location is unbeatable but the accommodation itself isn't great."
941,5178,61357639,2/3/16,42438639,Christian,Shunichi war ein hÌ¦flicher und zurÌ_cknehmender Gastgeber. Der Raum ist einfach und funktional eingerichtet. Das Bett ist bequem und ich habe - trotz der StraÌÙengerÌ_usche - gut geschlafen. Die zentrale Lage in fuÌÙlÌ_ufiger Entfernung von Central Park und Time Square ist ein toller Startpunkt fÌ_r die Erkundung von Manhattan. Ich wÌ_rde wieder kommen.
942,5178,61627997,2/7/16,21970744,Josh,I had little interactions with my host but he was nice and helpful when I did speak with him. Great and convenient neighbourhood. 
